predicted_class,predicted_probability
0,0.005631190934098379
0,0.0005160577379450932
0,0.002436745052836979
0,0.0013258135620538495
0,0.1474446149931794
0,0.0006296991740073692
0,0.3347222671826785
0,0.0007520358275487727
0,0.00641823353568122
0,0.0034487982760990784
0,0.00180917683851979
0,0.009028986246607067
0,0.01213489391558312
0,0.003906334207889834
0,0.36338513376551174
0,0.000528806503521561
0,0.005482308842391294
0,0.009739838995945466
0,0.013423070643294715
0,0.013771680542328357
0,0.0022613724444183114
0,0.0006476907025775428
0,0.004473835104503723
0,0.12579162951353
0,0.0048433153734587266
0,0.35343547014183213
0,0.0006072859576976592
0,0.008349116455300669
0,0.0032375145572858116
0,0.0006453231824002639
0,0.06520854981153316
0,0.051638778453490526
0,0.029043015854173956
0,0.0037599136650135635
0,0.0009626867659122257
1,0.5624901410637072
1,0.5354645151457735
0,0.08924146713226278
0,0.025652364090863206
0,0.0006791391715276368
0,0.000580992841015235
0,0.0035135056308716914
0,0.0007329606674451759
0,0.0010104541368425976
0,0.0006864839157368135
0,0.012611138709687811
0,0.014691543608920145
0,0.29812039302735915
0,0.03023623398654257
0,0.00347521672363335
0,0.0031356538934434893
0,0.014134159167659071
0,0.003366249504093715
0,0.0010788128275004607
0,0.09198308851875169
0,0.0010157737143573562
0,0.17124499355241457
0,0.07755613784187859
0,0.015506586225251563
0,0.008481653097705965
0,0.003989492699997635
0,0.0031441809532546006
0,0.011257140045438608
0,0.0005428311505124984
0,0.003661605859276445
0,0.2588704979967451
0,0.003999140993847199
0,0.003924634464014429
1,0.6664518164450105
0,0.0004939299621267167
1,0.8660372565040619
0,0.03087523471084705
0,0.012211785702026965
0,0.0012819275738446124
0,0.03222956375659201
0,0.014015617738177688
0,0.0005983566690122145
0,0.0006651675979301112
0,0.0007622213768533524
0,0.018085039670075173
0,0.0036448037421470546
0,0.000536264688546042
0,0.000733379553260823
0,0.003495793011742219
1,0.5863283580954997
0,0.000480742409279252
0,0.06843170458795458
0,0.019407362963371158
0,0.00040799973444221395
1,0.919245324879223
1,0.5221635116684369
0,0.017379033273624615
0,0.050120059622152505
0,0.0007984942421845233
0,0.0030145799438340126
1,0.9027138071755154
0,0.0005212303618007222
0,0.02142758004550478
0,0.004439289425044808
0,0.006535847926097929
0,0.387544277476345
0,0.0021269991086167893
0,0.06563604068618845
1,0.7434629554615111
0,0.00958886200777843
0,0.37638596795711676
0,0.0006923237603239192
0,0.11152442784506678
0,0.0033107995776104873
0,0.08701171731727597
0,0.0008182642748748407
0,0.0006888716790529061
0,0.0010679367141344937
0,0.02024586264809324
0,0.25269236872900247
0,0.008443405919375575
0,0.0012200102048474744
0,0.008633167376730833
0,0.029920934430846827
0,0.006615482562251142
0,0.11664572985716071
0,0.0007138040734920877
0,0.02022513772235609
0,0.06709401285595266
0,0.0073618655138842914
0,0.37761854183353216
0,0.058665163859856796
0,0.006628917029965318
0,0.007302155245449174
0,0.0007398101853489265
1,0.6425671735795628
0,0.014930481516848967
0,0.1620060984546435
0,0.0006361267046899303
0,0.0447528317232193
0,0.005719381703090804
1,0.8460067564543121
0,0.0034261539222453013
0,0.015522636104699259
0,0.0010093353471307374
0,0.004150040468015426
0,0.02009689842874106
0,0.001095038821452862
0,0.17151029051748848
0,0.01940799873424578
0,0.005266177329782434
0,0.003970533491167838
0,0.00880517480633854
0,0.009569116388663609
0,0.0008926997593528955
0,0.001661768014052302
0,0.0006959924088568955
0,0.22012433453902439
0,0.038790781346382405
0,0.004107851686262258
0,0.0750364040566456
0,0.0006261878046908547
0,0.0008354703278737535
1,0.7450846475149611
0,0.0006852748086720031
0,0.0040430173490629325
0,0.036215506703697956
0,0.0017298285898885656
0,0.0006582653694805128
0,0.03647580738196308
0,0.15657426596200502
0,0.26834159841705424
0,0.07204467938721662
0,0.006831918899724805
0,0.006475416529378061
0,0.0164504223609014
0,0.0010540526330883393
0,0.0004638508175102422
0,0.000922467563035166
0,0.3254426491373754
0,0.09923474362137627
0,0.016354920050451856
1,0.9611873784043817
0,0.0008687561856236136
0,0.00100690027891995
0,0.006382746249965569
0,0.00046662190970976755
0,0.0009823380594315588
0,0.0732764444270146
0,0.008161402978487033
1,0.5109509588274563
0,0.0011955364595640206
0,0.000841379187228933
0,0.0006781529646008773
0,0.0008873172016901595
1,0.5850505902856344
0,0.0009074099239015901
0,0.013511751948797395
0,0.0009372151889992562
0,0.0030423294069373435
0,0.007097562819460073
0,0.024004486262418134
0,0.03541542123533293
0,0.014040558238618914
0,0.0013550952288636506
0,0.001842663673696471
0,0.0065242438959544945
0,0.004331179632508292
0,0.24595969802538575
0,0.006975689089441088
0,0.0016739997292954116
0,0.0033181023631832962
0,0.000900399751426979
0,0.00850425105158135
1,0.9019681545903352
0,0.0027135487661296563
0,0.02767934976137752
0,0.009214276369100272
0,0.011854773839222612
0,0.0014492780834791889
0,0.009511151284155516
0,0.031589396660623104
